Experiment,MisionID,Mision,Arenatype,Arenasize,NumRobots,Time,Performance
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
9,2,Aggregation,Cuadrada,pequena,80,240 Seg,19
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
10,2,Aggregation,Cuadrada,pequena,90,240 Seg,16
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
11,2,Aggregation,Cuadrada,pequena,100,240 Seg,35
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
1,2,Aggregation,Cuadrada,mediana,5,240 Seg,4
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
2,2,Aggregation,Cuadrada,mediana,10,240 Seg,5
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
3,2,Aggregation,Cuadrada,mediana,20,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
4,2,Aggregation,Cuadrada,mediana,30,240 Seg,11
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
5,2,Aggregation,Cuadrada,mediana,40,240 Seg,13
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
6,2,Aggregation,Cuadrada,mediana,50,240 Seg,19
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
7,2,Aggregation,Cuadrada,mediana,60,240 Seg,14
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
8,2,Aggregation,Cuadrada,mediana,70,240 Seg,15
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
9,2,Aggregation,Cuadrada,mediana,80,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
10,2,Aggregation,Cuadrada,mediana,90,240 Seg,17
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
11,2,Aggregation,Cuadrada,mediana,100,240 Seg,13
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
1,2,Aggregation,Cuadrada,grande,5,240 Seg,2
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
2,2,Aggregation,Cuadrada,grande,10,240 Seg,1
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
3,2,Aggregation,Cuadrada,grande,20,240 Seg,2
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
4,2,Aggregation,Cuadrada,grande,30,240 Seg,8
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
5,2,Aggregation,Cuadrada,grande,40,240 Seg,6
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
6,2,Aggregation,Cuadrada,grande,50,240 Seg,10
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
7,2,Aggregation,Cuadrada,grande,60,240 Seg,13
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
8,2,Aggregation,Cuadrada,grande,70,240 Seg,8
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
9,2,Aggregation,Cuadrada,grande,80,240 Seg,9
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
10,2,Aggregation,Cuadrada,grande,90,240 Seg,15
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
11,2,Aggregation,Cuadrada,grande,100,240 Seg,13
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
1,2,Aggregation,Hexagonal,pequena,5,240 Seg,4
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
2,2,Aggregation,Hexagonal,pequena,10,240 Seg,9
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
3,2,Aggregation,Hexagonal,pequena,20,240 Seg,14
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
4,2,Aggregation,Hexagonal,pequena,30,240 Seg,20
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
5,2,Aggregation,Hexagonal,pequena,40,240 Seg,22
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
6,2,Aggregation,Hexagonal,pequena,50,240 Seg,31
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
7,2,Aggregation,Hexagonal,pequena,60,240 Seg,34
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
8,2,Aggregation,Hexagonal,pequena,70,240 Seg,38
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
9,2,Aggregation,Hexagonal,pequena,80,240 Seg,40
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
10,2,Aggregation,Hexagonal,pequena,90,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
11,2,Aggregation,Hexagonal,pequena,100,240 Seg,44
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
1,2,Aggregation,Hexagonal,mediana,5,240 Seg,4
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
2,2,Aggregation,Hexagonal,mediana,10,240 Seg,5
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
3,2,Aggregation,Hexagonal,mediana,20,240 Seg,11
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
4,2,Aggregation,Hexagonal,mediana,30,240 Seg,12
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
5,2,Aggregation,Hexagonal,mediana,40,240 Seg,10
6,2,Aggregation,Hexagonal,mediana,50,240 Seg,14
6,2,Aggregation,Hexagonal,mediana,50,240 Seg,14
6,2,Aggregation,Hexagonal,mediana,50,240 Seg,14
6,2,Aggregation,Hexagonal,mediana,50,240 Seg,14
6,2,Aggregation,Hexagonal,mediana,50,240 Seg,14
6,2,Aggregation,Hexagonal,mediana,50,240 Seg,14
